Fixed_Asset_Additions,Addition Type,string
Fixed_Asset_Additions,Approved By,string
Fixed_Asset_Additions,Approved By Date,date
Fixed_Asset_Additions,Approved By Time,date
Fixed_Asset_Additions,Business Unit Code,string
Fixed_Asset_Additions,Entered By,string
Fixed_Asset_Additions,Entered Date,date
Fixed_Asset_Additions,Entered Time,date
Fixed_Asset_Additions,Fixed Asset ID,date
Fixed_Asset_Additions,Fixed Asset Addition Date,string
Fixed_Asset_Additions,Fixed Asset Unique ID,string
Fixed_Asset_Additions,G L Transaction ID,string
Fixed_Asset_Additions,Last Modified By,string
Fixed_Asset_Additions,Last Modified By Date,date
Fixed_Asset_Additions,Last Modified By Time,date
Fixed_Asset_Additions,Placed In Service,boolean
Fixed_Asset_Additions,Purchase Order ID,date
Fixed_Asset_Additions,Purchase Order Date,string
Fixed_Asset_Additions,Purchase Order Raised Date,date
Fixed_Asset_Additions,Serial Number,boolean
Fixed_Asset_Additions,Supplier ID,string
Fixed_Asset_Additions,Supplier Name,string
Fixed_Asset_Additions,VAT Code,string
Fixed_Asset_Depreciation,Depreciation For Period,decimal
Fixed_Asset_Depreciation,Depreciation Rate,decimal
Fixed_Asset_Depreciation,Approved By,string
Fixed_Asset_Depreciation,Approved By Date,date
Fixed_Asset_Depreciation,Approved By Time,date
Fixed_Asset_Depreciation,Business Unit Code,string
Fixed_Asset_Depreciation,Depreciation Effective Date,date
Fixed_Asset_Depreciation,Enteredby,string
Fixed_Asset_Depreciation,Entered Date,date
Fixed_Asset_Depreciation,Entered Time,date
Fixed_Asset_Depreciation,Fixed Asset ID,decimal
Fixed_Asset_Depreciation,Fixed Asset Depreciable Basis,decimal
Fixed_Asset_Depreciation,Fixed Asset Depreciation Amount,string
Fixed_Asset_Depreciation,Fixed Asset Depreciation Method,decimal
Fixed_Asset_Depreciation,Fixed Asset Fair Value,string
Fixed_Asset_Depreciation,Fixed Asset Replacement Cost,decimal
Fixed_Asset_Depreciation,Fixed Asset Salvage Value,decimal
Fixed_Asset_Depreciation,Fixed Asset Useful Life,decimal
Fixed_Asset_Depreciation,GL Account,string
Fixed_Asset_Depreciation,GL Transaction ID,string
Fixed_Asset_Depreciation,Last Modified By,string
Fixed_Asset_Depreciation,Last Modified By Date,date
Fixed_Asset_Depreciation,Last Modified By Time,date
Fixed_Asset_Depreciation,Lot Number,boolean
Fixed_Asset_Depreciation,Serial Number,boolean
Fixed_Asset_Depreciation,Unique ID,string
Fixed_Asset_Master_File,Depreciation Rate,decimal
Fixed_Asset_Master_File,Fixed Asset ID,decimal
Fixed_Asset_Master_File,Fixed Asset Accumulated Depreciation Account,date
Fixed_Asset_Master_File,Fixed Asset CIP Flag,string
Fixed_Asset_Master_File,Fixed Asset Code,decimal
Fixed_Asset_Master_File,Fixed Asset Depreciation Account,string
Fixed_Asset_Master_File,Fixed Asset Description,date
