Goods Received Data,Adjustment Amount,decimal
Goods Received Data,Adjustment Description,string
Goods Received Data,Adjustment Indicator,string
Goods Received Data,Approved By,string
Goods Received Data,Approved By Date Time,date
Goods Received Data,Business Unit Code,string
Goods Received Data,Entered By,string
Goods Received Data,Entered Date Time,date
Goods Received Data,Goods Received Amount,decimal
Goods Received Data,Goods Received Currency Amount,decimal
Goods Received Data,Goods Received Currency Code,string
Goods Received Data,Goods Received Exchange Rate,decimal
Goods Received Data,Last Modified By,string
Goods Received Data,Last Modified Date Time,date
Goods Received Data,Line Adjustment Amount,decimal
Goods Received Data,Line Adjustment Description,string
Goods Received Data,Line Amount,decimal
Goods Received Data,Line Currency Amount,decimal
Goods Received Data,Line Currency Code,string
Goods Received Data,Line Exchange Rate,decimal
Goods Received Data,Line Purchase Order Amount,decimal
Goods Received Data,Line Purchase Order Currency Amount,decimal
Goods Received Data,Line Purchase Order Currency Code,string
Goods Received Data,Line Purchase Order Exchange Rate,decimal
Goods Received Data,Line Purchase Order Line ID,string
Goods Received Data,Line Purchase Order Quantity,decimal
Goods Received Data,Line Purchase Order Unitof Measure,string
Goods Received Data,Line Purchase Order Unit Price,decimal
Goods Received Data,Line Receipt ID,string
Goods Received Data,Line Receipt Document Line ID,string
Goods Received Data,Line Receipt Product ID,string
Goods Received Data,Line Receipt Product Bar Code,string
Goods Received Data,Line Receipt Product Description,string
Goods Received Data,Line Receipt Product Group01,string
Goods Received Data,Line Receipt Product Group02,string
Goods Received Data,Line Receipt Quantity,decimal
Goods Received Data,Line Receipt Unitof Measure,string
Goods Received Data,Line Receipt Unit Price,decimal
Goods Received Data,Posting Status,string
Goods Received Data,Purchase Order ID,decimal
Goods Received Data,Purchase Order Amount,decimal
Goods Received Data,Purchase Order Currency Amount,string
Goods Received Data,Purchase Order Currency Code,decimal
Goods Received Data,Purchase Order Exchange Rate,date
Goods Received Data,Purchase Order Date,string
Goods Received Data,Receipt ID,date
Goods Received Data,Receipt Date,string
Goods Received Data,Receipt Document ID,date
Goods Received Data,Receipt Fiscal Year,string
Goods Received Data,Receipt Period,string
Goods Received Data,Supplier Account ID,string
Inventory Product Master Data,Description,string
Inventory Product Master Data,Goods Services ID,string
Inventory Product Master Data,Product Code,string
Inventory Product Master Data,Product Commodity Code,string
Inventory Product Master Data,Product Group,string
Inventory Product Master Data,Product Number Code,string
Inventory Product Master Data,System Approved Date Time,date
Inventory Product Master Data,System Approved User,string
Inventory Product Master Data,System Entry Date Time,date
Inventory Product Master Data,System Entry User,string
Inventory Product Master Data,System Modified Date Time,date
Inventory Product Master Data,System Modified User,string
Inventory Product Master Data,Tax Code,string
Inventory Product Master Data,Tax Type,string
Inventory Product Master Data,UOM Base,string
Inventory Product Master Data,UOM Standard,string
Inventory Product Master Data,UOM To UOM Base Conversion Factor,decimal
Inventory Product Master Data,Valuation Method,string
Payment Data,Approved By,string
Payment Data,Approved Date Time,date
Payment Data,Batch ID,string
Payment Data,Description,string
Payment Data,Line Account ID,string
Payment Data,Line Analysis Analysis ID,decimal
Payment Data,Line Analysis Analysis Amount,string
Payment Data,Line Analysis Analysis Type,string
Payment Data,Line Approved By,string
Payment Data,Line Approved Date Time,date
Payment Data,Line Debit Credit Indicator,string
Payment Data,Line Description,string
Payment Data,Line Line Number,string
Payment Data,Line Payment Line Amount Currency Amount,decimal
Payment Data,Line Payment Line Amount Currency Code,string
Payment Data,Line Settlement Settlement Amount Amount,decimal
Payment Data,Line Payment Line Amount Exchange Rate,decimal
Payment Data,Line Settlement Payment Mechanism,string
Payment Data,Line Settlement Settlement Amount Currency Amount,decimal
Payment Data,Line Settlement Settlement Amount Currency Code,string
Payment Data,Line Source Document ID,string
Payment Data,Line Settlement Settlement Amount Exchange Rate,decimal
Payment Data,Line Settlement Settlement Date,date
Payment Data,Line Settlement Settlement Discount,string
Payment Data,Line Supplier ID,string
Payment Data,Line System Entry Date Time,date
Payment Data,Line System Entry User,string
Payment Data,Line Tax Information Tax Amount,decimal
Payment Data,Line Tax Information Tax Code,string
Payment Data,Line Tax Information Tax Base,string
Payment Data,Line Tax Information Tax Base Description,string
Payment Data,Payment Method,string
Payment Data,Line Tax Information Tax Declaration Period,string
Payment Data,Line Tax Information Tax Exemption Reason,string
Payment Data,Line Tax Information Tax Percentage,decimal
Payment Data,Line Tax Information Tax Type,string
Payment Data,Payment Ref No,string
Payment Data,Period,string
Payment Data,Period Year,date
Payment Data,Source ID,string
Payment Data,System ID,date
Payment Data,System Entry Date Time,string
Payment Data,System Entry User,string
Payment Data,Transaction ID,date
Payment Data,Transaction Date,string
Payment Data,Line Payment Line Amount Amount,decimal
Payment Data,Line Tax Point Date,date
Payment Data Quality Totals,Line Document Totals Gross Total,decimal
Payment Data Quality Totals,Line Document Totals Net Total,decimal
Payment Data Quality Totals,Line Document Totals Tax Information Totals Tax Code,string
Payment Data Quality Totals,Line Document Totals Tax Information Totals Tax Base,string
Payment Data Quality Totals,Line Document Totals Tax Information Totals Tax Base Description,string
Payment Data Quality Totals,Number Of Entries,decimal
Payment Data Quality Totals,Line Document Totals Tax Information Totals Tax Declaration Period,string
Payment Data Quality Totals,Line Document Totals Tax Information Totals Tax Exemption Reason,string
Payment Data Quality Totals,Line Document Totals Tax Information Totals Tax Percentage,decimal
Payment Data Quality Totals,Line Document Totals Tax Information Totals Tax Type,string
Payment Data Quality Totals,Total Credit,decimal
Payment Data Quality Totals,Total Debit,decimal
Payment Data Quality Totals,Line Document Totals Tax Information Totals Tax Amount,decimal
Purchase Invoice Data,Supplier Info Supplier ID,string
Purchase Invoice Data,Approved By,string
Purchase Invoice Data,Billing Address Additional Address Detail,string
Purchase Invoice Data,Billing Address Address Type,string
Purchase Invoice Data,Approved Date Time,date
Purchase Invoice Data,Batch ID,string
Purchase Invoice Data,Billing Address Building,string
Purchase Invoice Data,Billing Address City,string
Purchase Invoice Data,Billing Address Country,string
