Customer Master Data,Account  ID,string
Customer Master Data,Address Address Type,string
Customer Master Data,Address Building,string
Customer Master Data,Address City,string
Customer Master Data,Address Country,string
Customer Master Data,Address Number,decimal
Customer Master Data,Address Postal Code,string
Customer Master Data,Address Region,string
Customer Master Data,Address Street Name,string
Customer Master Data,Bank Account Name,string
Customer Master Data,Bank Account Number,string
Customer Master Data,Customer ID,decimal
Customer Master Data,Customer Credit Limit,string
Customer Master Data,E B Company Type,string
Customer Master Data,Effective Date,date
Customer Master Data,Email,string
Customer Master Data,Expiration Date,date
Customer Master Data,Fax,string
Customer Master Data,First Name,string
Customer Master Data,IBAN Number,string
Customer Master Data,Last Name,string
Customer Master Data,Name,string
Customer Master Data,Payment Discount Days,decimal
Customer Master Data,Payment Discount Percentage,decimal
Customer Master Data,Payment Due Days,decimal
Customer Master Data,Registration Number,string
Customer Master Data,Self Billing Indicator,string
Customer Master Data,Sort Code,string
Customer Master Data,System Approved Date Time,date
Customer Master Data,System Approved User,string
Customer Master Data,System Entry Date Time,date
Customer Master Data,System Entry User,string
Customer Master Data,System Modified Date Time,date
Customer Master Data,System Modified User,string
Customer Master Data,Tax Authority,string
Customer Master Data,Tax Number,string
Customer Master Data,Tax Registration Number,string
Customer Master Data,Tax Type,string
Customer Master Data,Tax Verification Date,date
Customer Master Data,Telephone,string
Customer Master Data,Title,string
Customer Master Data,Transaction Credit Limit,decimal
Customer Master Data,Website,string
Customer Master Quality Totals,Closing Credit Balance,decimal
Customer Master Quality Totals,Closing Debit Balance,decimal
Customer Master Quality Totals,Customer ID,string
Customer Master Quality Totals,Opening Credit Balance,decimal
Customer Master Quality Totals,Opening Debit Balance,decimal
Goods Shipped Data,Adjustment_ Description,string
Goods Shipped Data,Adjustment_ Indicator,string
Goods Shipped Data,Adjustment Amount,decimal
Goods Shipped Data,Approved_ By,string
Goods Shipped Data,Approved_ By_ Date Time,date
Goods Shipped Data,Business_ Unit_ Code,string
Goods Shipped Data,Entered_ By,string
Goods Shipped Data,Entered_ Date Time,date
Goods Shipped Data,Goods Received Amount,decimal
Goods Shipped Data,Goods Received Currency Amount,decimal
Goods Shipped Data,Goods Received Currency Code,string
Goods Shipped Data,Goods Received Exchange Rate,decimal
Goods Shipped Data,Last_ Modified_ By,string
Goods Shipped Data,Last_ Modified_ Date Time,date
Goods Shipped Data,Line Adjustment_ Description,string
Goods Shipped Data,Line Adjustment Amount,decimal
Goods Shipped Data,Line Amount,decimal
Goods Shipped Data,Line Currency Amount,decimal
Goods Shipped Data,Line Currency Code,string
Goods Shipped Data,Line Exchange Rate,decimal
Goods Shipped Data,Line Receipt_ ID,string
Goods Shipped Data,Line Receipt_ Document_ Line_ ID,string
Goods Shipped Data,Line Receipt_ Product_ ID,string
Goods Shipped Data,Line Receipt_ Product_ Bar_ Code,string
Goods Shipped Data,Line Receipt_ Product_ Description,string
Goods Shipped Data,Line Receipt_ Product_ Group_01,string
Goods Shipped Data,Line Receipt_ Product_ Group_02,string
Goods Shipped Data,Line Receipt_ Quantity,decimal
Goods Shipped Data,Line Receipt_ Unit_of_ Measure,string
Goods Shipped Data,Line Receipt_ Unit_ Price,decimal
Goods Shipped Data,Line Sales_ Order_ Line_ ID,string
Goods Shipped Data,Line Sales_ Order_ Quantity,decimal
Goods Shipped Data,Line Sales_ Order_ Unit_of_ Measure,string
Goods Shipped Data,Line Sales_ Order_ Unit_ Price,decimal
Goods Shipped Data,Line Sales Order Amount,decimal
Goods Shipped Data,Line Sales Order Currency Amount,decimal
Goods Shipped Data,Line Sales Order Currency Code,string
Goods Shipped Data,Line Sales Order Exchange Rate,decimal
Goods Shipped Data,Posting Status,string
Goods Shipped Data,Receipt_ ID,date
Goods Shipped Data,Receipt_ Date,string
Goods Shipped Data,Receipt_ Document_ ID,date
Goods Shipped Data,Receipt_ Fiscal_ Year,string
Goods Shipped Data,Receipt_ Period,string
Goods Shipped Data,Sales_ Order_ ID,date
Goods Shipped Data,Sales_ Order_ Date,string
Goods Shipped Data,Sales Order Amount,decimal
Goods Shipped Data,Sales Order Currency Amount,decimal
Goods Shipped Data,Sales Order Currency Code,string
Goods Shipped Data,Sales Order Exchange Rate,decimal
Goods Shipped Data,Supplier_ Account_ ID,string
Inventory Product Master Data,Description,string
Inventory Product Master Data,Goods Services ID,string
Inventory Product Master Data,Product Code,string
Inventory Product Master Data,Product Commodity Code,string
Inventory Product Master Data,Product Group,string
Inventory Product Master Data,Product Number Code,string
Inventory Product Master Data,System Approved Date Time,date
Inventory Product Master Data,System Approved User,string
Inventory Product Master Data,System Entry Date Time,date
Inventory Product Master Data,System Entry User,string
Inventory Product Master Data,System Modified Date Time,date
Inventory Product Master Data,System Modified User,string
Inventory Product Master Data,Tax Code,string
Inventory Product Master Data,Tax Type,string
Inventory Product Master Data,UOM Base,string
Inventory Product Master Data,UOM Standard,string
Inventory Product Master Data,UOM To UOM Base Conversion Factor,decimal
Inventory Product Master Data,Valuation Method,string
Payment Data,Approved By,string
Payment Data,Approved Date Time,date
Payment Data,Batch ID,string
Payment Data,Description,string
Payment Data,Line Account ID,string
Payment Data,Line Analysis Analysis ID,decimal
Payment Data,Line Analysis Analysis Amount,string
Payment Data,Line Analysis Analysis Type,string
Payment Data,Line Approved By,string
Payment Data,Line Approved Date Time,date
Payment Data,Line Customer ID,string
Payment Data,Line Debit Credit Indicator,string
Payment Data,Line Description,string
Payment Data,Line Line Number,string
Payment Data,Line Payment Line Amount Amount,decimal
Payment Data,Line Payment Line Amount Currency Amount,decimal
Payment Data,Line Payment Line Amount Currency Code,string
Payment Data,Line Payment Line Amount Exchange Rate,decimal
Payment Data,Line Settlement Payment Mechanism,string
Payment Data,Line Settlement Settlement Amount Amount,decimal
Payment Data,Line Settlement Settlement Amount Currency Amount,decimal
Payment Data,Line Settlement Settlement Amount Currency Code,string
Payment Data,Line Settlement Settlement Amount Exchange Rate,decimal
Payment Data,Line Settlement Settlement Date,date
Payment Data,Line Settlement Settlement Discount,string
Payment Data,Line Source Document ID,string
Payment Data,Line System Entry Date Time,date
Payment Data,Line System Entry User,string
Payment Data,Line Tax Information Tax Amount,decimal
Payment Data,Line Tax Information Tax Base,string
Payment Data,Line Tax Information Tax Base Description,string
Payment Data,Line Tax Information Tax Code,string
Payment Data,Line Tax Information Tax Declaration Period,string
Payment Data,Line Tax Information Tax Exemption Reason,string
Payment Data,Line Tax Information Tax Percentage,decimal
Payment Data,Line Tax Information Tax Type,string
Payment Data,Line Tax Point Date,date
Payment Data,Payment Method,string
Payment Data,Payment Ref No,string
Payment Data,Period,string
Payment Data,Period Year,date
Payment Data,Source ID,string
Payment Data,System ID,date
Payment Data,System Entry Date Time,string
Payment Data,System Entry User,string
Payment Data,Transaction ID,date
Payment Data,Transaction Date,string
Payment Data,Document Totals Payment Amount Totals Amount,decimal
Payment Data Quality Totals,Line Document Totals Gross Total,decimal
Payment Data Quality Totals,Line Document Totals Net Total,decimal
Payment Data Quality Totals,Line Document Totals Tax Information Totals Tax Amount,decimal
Payment Data Quality Totals,Line Document Totals Tax Information Totals Tax Base,string
Payment Data Quality Totals,Line Document Totals Tax Information Totals Tax Base Description,string
Payment Data Quality Totals,Line Document Totals Tax Information Totals Tax Code,string
Payment Data Quality Totals,Line Document Totals Tax Information Totals Tax Declaration Period,string
Payment Data Quality Totals,Line Document Totals Tax Information Totals Tax Exemption Reason,string
Payment Data Quality Totals,Line Document Totals Tax Information Totals Tax Percentage,decimal
Payment Data Quality Totals,Line Document Totals Tax Information Totals Tax Type,string
Payment Data Quality Totals,Number Of Entries,decimal
Payment Data Quality Totals,Total Credit,decimal
Payment Data Quality Totals,Total Debit,decimal
Sales Invoice Data,Approved By,string
Sales Invoice Data,Approved Date Time,date
Sales Invoice Data,Batch ID,string
Sales Invoice Data,Billing Address Additional Address Detail,string
Sales Invoice Data,Billing Address Address Type,string
Sales Invoice Data,Billing Address Building,string
Sales Invoice Data,Billing Address City,string
Sales Invoice Data,Billing Address Country,string
Sales Invoice Data,Billing Address Number,decimal
Sales Invoice Data,Billing Address Postal Code,string
Sales Invoice Data,Billing Address Region,string
Sales Invoice Data,Billing Address Street Name,string
Sales Invoice Data,Branch Store Number,string
Sales Invoice Data,Customer Info Customer ID,string
Sales Invoice Data,GL Posting Date,date
Sales Invoice Data,Invoice Document Reference,string
Sales Invoice Data,Line Analysis ID,string
Sales Invoice Data,Line Analysis Amount,string
Sales Invoice Data,Line Analysis Type,string
Sales Invoice Data,Line Approved By,string
Sales Invoice Data,Line Approved Date Time,date
Sales Invoice Data,Line Credit Note Reason,string
Sales Invoice Data,Line Credit Note Reference,string
